# x
6.890576481819152832e-01 1.000000000000000000e+01
6.721482276916503906e-01 1.000000000000000000e+01
6.550503969192504883e-01 1.000000000000000000e+01
6.377906203269958496e-01 1.000000000000000000e+01
6.203954815864562988e-01 1.000000000000000000e+01
6.028918027877807617e-01 1.000000000000000000e+01
5.853065848350524902e-01 1.000000000000000000e+01
5.676668882369995117e-01 1.000000000000000000e+01
5.500000119209289551e-01 1.000000000000000000e+01
5.323330760002136230e-01 1.000000000000000000e+01
5.146933794021606445e-01 1.000000000000000000e+01
4.971081614494323730e-01 1.000000000000000000e+01
4.796044826507568359e-01 1.000000000000000000e+01
4.622093439102172852e-01 1.000000000000000000e+01
4.449495971202850342e-01 1.000000000000000000e+01
4.278517961502075195e-01 1.000000000000000000e+01
4.109423458576202393e-01 1.000000000000000000e+01
3.942473232746124268e-01 1.000000000000000000e+01
3.777924478054046631e-01 1.000000000000000000e+01
3.616031110286712646e-01 1.000000000000000000e+01
3.457042872905731201e-01 1.000000000000000000e+01
3.301204442977905273e-01 1.000000000000000000e+01
3.148756325244903564e-01 1.000000000000000000e+01
2.999933958053588867e-01 1.000000000000000000e+01
2.854966223239898682e-01 1.000000000000000000e+01
2.714077234268188477e-01 1.000000000000000000e+01
2.577483654022216797e-01 1.000000000000000000e+01
2.445396631956100464e-01 1.000000000000000000e+01
2.318019419908523560e-01 1.000000000000000000e+01
2.195548713207244873e-01 1.000000000000000000e+01
2.078173160552978516e-01 1.000000000000000000e+01
1.966073811054229736e-01 1.000000000000000000e+01
1.859423518180847168e-01 1.000000000000000000e+01
1.758386790752410889e-01 1.000000000000000000e+01
1.663119196891784668e-01 1.000000000000000000e+01
1.573767960071563721e-01 1.000000000000000000e+01
1.490470618009567261e-01 1.000000000000000000e+01
1.413355767726898193e-01 1.000000000000000000e+01
1.342542171478271484e-01 1.000000000000000000e+01
1.278139054775238037e-01 1.000000000000000000e+01
1.220245659351348877e-01 1.000000000000000000e+01
1.168951466679573059e-01 1.000000000000000000e+01
1.124335378408432007e-01 1.000000000000000000e+01
1.086466237902641296e-01 1.000000000000000000e+01
1.055402457714080811e-01 1.000000000000000000e+01
1.031191945075988770e-01 1.000000000000000000e+01
1.013872027397155762e-01 1.000000000000000000e+01
1.003469303250312805e-01 1.000000000000000000e+01
1.000000014901161194e-01 1.000000000000000000e+01
1.000000000000000000e+00 1.199999973177909851e-01
9.996530413627624512e-01 1.199997141957283020e-01
9.986128211021423340e-01 1.199954450130462646e-01
9.968808293342590332e-01 1.199769526720046997e-01
9.944597482681274414e-01 1.199273020029067993e-01
9.913533926010131836e-01 1.198229491710662842e-01
9.875664710998535156e-01 1.196340024471282959e-01
9.831048846244812012e-01 1.193244978785514832e-01
9.779754281044006348e-01 1.188528165221214294e-01
9.721860885620117188e-01 1.181721985340118408e-01
9.657458066940307617e-01 1.172313913702964783e-01
9.586644172668457031e-01 1.159754544496536255e-01
9.509529471397399902e-01 1.143467649817466736e-01
9.426231980323791504e-01 1.122860834002494812e-01
9.336880445480346680e-01 1.097339615225791931e-01
9.241613149642944336e-01 1.066322177648544312e-01
9.140576720237731934e-01 1.029255613684654236e-01
9.033926129341125488e-01 9.856341034173965454e-02
8.921827077865600586e-01 9.350188076496124268e-02
8.804451227188110352e-01 8.770563453435897827e-02
8.681980371475219727e-01 8.114999532699584961e-02
8.554603457450866699e-01 7.382279634475708008e-02
8.422515988349914551e-01 6.572611629962921143e-02
8.285923004150390625e-01 5.687809735536575317e-02
8.145033717155456543e-01 4.731386154890060425e-02
8.000066280364990234e-01 3.708679229021072388e-02
7.851243615150451660e-01 2.626868896186351776e-02
7.698795795440673828e-01 1.494990475475788116e-02
7.542957067489624023e-01 3.238493343815207481e-03
7.383968830108642578e-01 -8.740796707570552826e-03
7.222075462341308594e-01 -2.084867842495441437e-02
7.057526707649230957e-01 -3.293359279632568359e-02
6.890576481819152832e-01 -4.483478888869285583e-02
6.721482276916503906e-01 -5.638584122061729431e-02
6.550503969192504883e-01 -6.741857528686523438e-02
6.377906203269958496e-01 -7.776701450347900391e-02
6.203954815864562988e-01 -8.727183938026428223e-02
6.028918027877807617e-01 -9.578450024127960205e-02
5.853065848350524902e-01 -1.031711846590042114e-01
5.676668882369995117e-01 -1.093165501952171326e-01
5.500000119209289551e-01 -1.141267791390419006e-01
5.323330760002136230e-01 -1.175321936607360840e-01
5.146933794021606445e-01 -1.194889694452285767e-01
4.971081614494323730e-01 -1.199801936745643616e-01
4.796044826507568359e-01 -1.190160214900970459e-01
4.622093439102172852e-01 -1.166330352425575256e-01
4.449495971202850342e-01 -1.128928139805793762e-01
4.278517961502075195e-01 -1.078797355294227600e-01
4.109423458576202393e-01 -1.016982868313789368e-01
3.942473232746124268e-01 -9.446971118450164795e-02
3.777924478054046631e-01 -8.632846176624298096e-02
3.616031110286712646e-01 -7.741831243038177490e-02
3.457042872905731201e-01 -6.788854300975799561e-02
3.301204442977905273e-01 -5.789000540971755981e-02
3.148756325244903564e-01 -4.757167398929595947e-02
2.999933958053588867e-01 -3.707730397582054138e-02
2.854966223239898682e-01 -2.654248662292957306e-02
2.714077234268188477e-01 -1.609241589903831482e-02
2.577483654022216797e-01 -5.839822348207235336e-03
2.445396631956100464e-01 4.116189200431108475e-03
2.318019419908523560e-01 1.369113381952047348e-02
2.195548713207244873e-01 2.281534299254417419e-02
2.078173160552978516e-01 3.143393248319625854e-02
1.966073811054229736e-01 3.950620815157890320e-02
1.859423518180847168e-01 4.700483381748199463e-02
1.758386790752410889e-01 5.391467735171318054e-02
1.663119196891784668e-01 6.023148819804191589e-02
1.573767960071563721e-01 6.596036255359649658e-02
1.490470618009567261e-01 7.111424207687377930e-02
1.413355767726898193e-01 7.571228593587875366e-02
1.342542171478271484e-01 7.977834343910217285e-02
1.278139054775238037e-01 8.333940804004669189e-02
1.220245659351348877e-01 8.642423152923583984e-02
1.168951466679573059e-01 8.906201273202896118e-02
1.124335378408432007e-01 9.128125011920928955e-02
1.086466237902641296e-01 9.310867637395858765e-02
1.055402457714080811e-01 9.456839412450790405e-02
1.031191945075988770e-01 9.568112343549728394e-02
1.013872027397155762e-01 9.646357595920562744e-02
1.003469303250312805e-01 9.692806005477905273e-02
1.000000014901161194e-01 9.708204120397567749e-02
1.000000000000000000e+00 1.199999973177909851e-01
